
> reactify-cheque-printer-system@1.0.0 dev
> next dev

▲ Next.js 16.3.5 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.1.67:3000
✓ Ready in 631ms
✓ Running next.config.mjs took 19ms

 GET / 200 in 354ms (next.js: 191ms, application-code: 162ms)
 GET /admin/login 200 in 92ms (next.js: 8ms, application-code: 84ms)
 GET /admin/login 200 in 64ms (next.js: 6ms, application-code: 58ms)
 GET /admin/login 200 in 69ms (next.js: 7ms, application-code: 62ms)
 GET /admin/login 200 in 65ms (next.js: 9ms, application-code: 56ms)
 GET /admin/login 200 in 83ms (next.js: 6ms, application-code: 77ms)
 GET /admin/login 200 in 94ms (next.js: 9ms, application-code: 85ms)
 GET /admin/login 200 in 94ms (next.js: 5ms, application-code: 89ms)
 GET /admin/login 200 in 66ms (next.js: 6ms, application-code: 60ms)
 GET /admin/login 200 in 32ms (next.js: 7ms, application-code: 24ms)
 GET /admin/login 200 in 139ms (next.js: 71ms, application-code: 67ms)
 GET /admin/login 200 in 57ms (next.js: 7ms, application-code: 50ms)
 GET /admin/login 200 in 69ms (next.js: 6ms, application-code: 63ms)
 GET /admin/login 200 in 69ms (next.js: 5ms, application-code: 64ms)
 GET /admin/login 200 in 53ms (next.js: 5ms, application-code: 48ms)
 GET /admin/login 200 in 71ms (next.js: 4ms, application-code: 67ms)
 GET /admin/login 200 in 72ms (next.js: 5ms, application-code: 67ms)
 GET /admin/login 200 in 71ms (next.js: 5ms, application-code: 66ms)
 GET /admin/login 200 in 69ms (next.js: 4ms, application-code: 64ms)
 GET /admin/login 200 in 67ms (next.js: 5ms, application-code: 61ms)
 GET /admin/login 200 in 67ms (next.js: 4ms, application-code: 63ms)
 GET /admin/login 200 in 71ms (next.js: 4ms, application-code: 67ms)
 GET /admin/login 200 in 73ms (next.js: 4ms, application-code: 69ms)
 GET /admin/login 200 in 56ms (next.js: 4ms, application-code: 52ms)
 GET /admin/login 200 in 71ms (next.js: 5ms, application-code: 65ms)
 GET /admin/login 200 in 72ms (next.js: 6ms, application-code: 66ms)
 GET /admin/login 200 in 56ms (next.js: 5ms, application-code: 51ms)
 GET /admin/login 200 in 84ms (next.js: 5ms, application-code: 79ms)
 GET /admin/login 200 in 61ms (next.js: 6ms, application-code: 55ms)
 GET /admin/login 200 in 55ms (next.js: 7ms, application-code: 48ms)
 GET /admin/login 200 in 52ms (next.js: 5ms, application-code: 47ms)
 GET /admin/login 200 in 26ms (next.js: 5ms, application-code: 21ms)
✓ Compiled in 40ms
 GET /admin/login 200 in 45ms (next.js: 19ms, application-code: 27ms)
 GET /admin/login 200 in 13ms (next.js: 6ms, application-code: 7ms)
 GET /admin/login 200 in 28ms (next.js: 6ms, application-code: 21ms)
 GET /admin/login 200 in 120ms (next.js: 9ms, application-code: 111ms)
 GET / 200 in 150ms (next.js: 19ms, application-code: 131ms)
 GET /banks/siddhartha/cheque/siddhartha 200 in 1004ms (next.js: 409ms, generate-params: 536ms, application-code: 58ms)
 GET /banks/siddhartha/cheque/siddhartha 200 in 63ms (next.js: 5ms, generate-params: 5ms, application-code: 52ms)
 GET / 200 in 46ms (next.js: 5ms, application-code: 41ms)
 GET /banks 200 in 287ms (next.js: 172ms, application-code: 115ms)
 GET /banks/siddhartha 200 in 649ms (next.js: 198ms, generate-params: 415ms, application-code: 36ms)
 GET /banks/nabil 200 in 41ms (next.js: 5ms, generate-params: 5ms, application-code: 31ms)
 GET /admin 200 in 64ms (next.js: 10ms, application-code: 54ms)
 GET /admin/banks 200 in 242ms (next.js: 215ms, application-code: 28ms)
 GET /admin/templates 200 in 436ms (next.js: 410ms, application-code: 26ms)
 GET /admin/calibration 200 in 253ms (next.js: 174ms, application-code: 79ms)
 GET /admin/login 200 in 38ms (next.js: 8ms, application-code: 30ms)
 GET /banks/siddhartha/cheque/siddhartha 200 in 59ms (next.js: 4ms, generate-params: 6ms, application-code: 50ms)
 GET /banks/nabil/cheque/nabil 200 in 55ms (next.js: 4ms, generate-params: 0.0ms, application-code: 51ms)
 GET /banks/nic-asia/cheque/nicadc 200 in 45ms (next.js: 4ms, generate-params: 0.0ms, application-code: 41ms)
 GET /banks/nabil/cheque/nabil 200 in 94ms (next.js: 17ms, generate-params: 6ms, application-code: 71ms)
✓ Compiled in 116ms
 GET /banks/nabil/cheque/nabil 200 in 35ms (next.js: 6ms, generate-params: 0.0ms, application-code: 29ms)
 GET /banks/nabil/cheque/nabil 200 in 105ms (next.js: 9ms, generate-params: 5ms, application-code: 91ms)
 GET / 200 in 195ms (next.js: 8ms, application-code: 187ms)
 GET /admin 200 in 18ms (next.js: 5ms, application-code: 13ms)
 GET /admin/login 200 in 18ms (next.js: 5ms, application-code: 13ms)
 GET /admin/login 200 in 18ms (next.js: 5ms, application-code: 13ms)
 GET /banks/nabil/cheque/nabil 200 in 67ms (next.js: 6ms, generate-params: 8ms, application-code: 52ms)
 GET / 200 in 26ms (next.js: 5ms, application-code: 21ms)
 GET /banks/nabil/cheque/nabil 200 in 67ms (next.js: 5ms, generate-params: 6ms, application-code: 55ms)
 GET / 200 in 29ms (next.js: 7ms, application-code: 22ms)
 GET /admin 200 in 18ms (next.js: 5ms, application-code: 13ms)
 GET /admin/login 200 in 18ms (next.js: 5ms, application-code: 13ms)
 GET /admin/login 200 in 16ms (next.js: 5ms, application-code: 11ms)
 GET / 200 in 45ms (next.js: 5ms, application-code: 39ms)
 GET /banks 200 in 52ms (next.js: 7ms, application-code: 45ms)
 GET /banks/nabil/cheque/nabil 200 in 56ms (next.js: 5ms, generate-params: 6ms, application-code: 46ms)
 GET /banks/siddhartha/cheque/siddhartha 200 in 48ms (next.js: 5ms, generate-params: 0.0ms, application-code: 43ms)
 GET / 200 in 22ms (next.js: 6ms, application-code: 17ms)
 GET /admin 200 in 15ms (next.js: 4ms, application-code: 12ms)
 GET /admin/login 200 in 20ms (next.js: 6ms, application-code: 13ms)
 GET /admin/login 200 in 16ms (next.js: 4ms, application-code: 12ms)
 GET /admin/login 200 in 28ms (next.js: 5ms, application-code: 23ms)
 GET /admin/login 200 in 12ms (next.js: 5ms, application-code: 7ms)
 GET /admin/login 200 in 28ms (next.js: 5ms, application-code: 23ms)
 GET /admin/login 200 in 25ms (next.js: 5ms, application-code: 20ms)
 GET /admin/login 200 in 17ms (next.js: 5ms, application-code: 12ms)
 GET /admin/login 200 in 35ms (next.js: 6ms, application-code: 29ms)
 GET /admin 200 in 30ms (next.js: 5ms, application-code: 25ms)
 GET /admin/login 200 in 32ms (next.js: 5ms, application-code: 27ms)
 GET /admin/banks 200 in 30ms (next.js: 5ms, application-code: 25ms)
 GET /admin/templates 200 in 49ms (next.js: 7ms, application-code: 42ms)
 GET /admin/calibration 200 in 31ms (next.js: 6ms, application-code: 25ms)
✓ Compiled in 518ms
 GET /admin/login 200 in 560ms (next.js: 381ms, application-code: 179ms)
 GET /admin/login 200 in 48ms (next.js: 7ms, application-code: 40ms)
 GET /admin/login 200 in 54ms (next.js: 6ms, application-code: 47ms)
 GET /admin/login 200 in 47ms (next.js: 6ms, application-code: 42ms)
 GET /admin/login 200 in 47ms (next.js: 6ms, application-code: 41ms)
 GET /admin/login 200 in 48ms (next.js: 6ms, application-code: 41ms)
 GET /admin/login 200 in 45ms (next.js: 5ms, application-code: 40ms)
 GET /admin/login 200 in 52ms (next.js: 5ms, application-code: 47ms)
 GET /admin/login 200 in 93ms (next.js: 8ms, application-code: 85ms)
 GET /admin/login 200 in 90ms (next.js: 6ms, application-code: 84ms)
 GET /admin/login 200 in 70ms (next.js: 6ms, application-code: 64ms)
 GET /admin/login 200 in 51ms (next.js: 7ms, application-code: 44ms)
 GET /admin/login 200 in 49ms (next.js: 6ms, application-code: 43ms)
 GET /admin/login 200 in 70ms (next.js: 7ms, application-code: 63ms)
 GET /admin/login 200 in 48ms (next.js: 7ms, application-code: 41ms)
 GET /admin/login 200 in 49ms (next.js: 6ms, application-code: 43ms)
 GET /admin/login 200 in 47ms (next.js: 5ms, application-code: 42ms)
 GET /admin/login 200 in 44ms (next.js: 6ms, application-code: 38ms)
 GET /admin/login 200 in 48ms (next.js: 6ms, application-code: 41ms)
 GET /admin/login 200 in 48ms (next.js: 5ms, application-code: 43ms)
 GET /admin/login 200 in 51ms (next.js: 7ms, application-code: 45ms)
 GET /admin/login 200 in 50ms (next.js: 6ms, application-code: 45ms)
 GET /admin/login 200 in 52ms (next.js: 6ms, application-code: 46ms)
 GET /admin/login 200 in 51ms (next.js: 6ms, application-code: 45ms)
 GET /admin/login 200 in 51ms (next.js: 6ms, application-code: 45ms)
 GET /admin/login 200 in 52ms (next.js: 8ms, application-code: 44ms)
 GET /admin/login 200 in 51ms (next.js: 6ms, application-code: 45ms)
 GET /admin/login 200 in 72ms (next.js: 6ms, application-code: 65ms)
 GET /admin/login 200 in 74ms (next.js: 6ms, application-code: 69ms)
 GET /admin/login 200 in 52ms (next.js: 5ms, application-code: 47ms)
 GET /admin/login 200 in 48ms (next.js: 6ms, application-code: 42ms)
 GET /admin/login 200 in 54ms (next.js: 5ms, application-code: 48ms)
 GET /admin/login 200 in 74ms (next.js: 7ms, application-code: 68ms)
 GET /admin/login 200 in 77ms (next.js: 6ms, application-code: 71ms)
 GET /admin/login 200 in 76ms (next.js: 6ms, application-code: 70ms)
 GET /admin/login 200 in 54ms (next.js: 6ms, application-code: 49ms)
 GET /admin/login 200 in 48ms (next.js: 5ms, application-code: 43ms)
 GET /admin/login 200 in 78ms (next.js: 6ms, application-code: 72ms)
 GET /admin/login 200 in 82ms (next.js: 6ms, application-code: 76ms)
 GET /admin/login 200 in 82ms (next.js: 6ms, application-code: 76ms)
 GET /admin/login 200 in 74ms (next.js: 6ms, application-code: 68ms)
 GET /admin/login 200 in 57ms (next.js: 6ms, application-code: 51ms)
 GET /admin/login 200 in 52ms (next.js: 5ms, application-code: 47ms)
 GET /admin/login 200 in 54ms (next.js: 6ms, application-code: 48ms)
 GET /admin/login 200 in 30ms (next.js: 6ms, application-code: 25ms)
 GET /admin/login 200 in 61ms (next.js: 10ms, application-code: 51ms)
 GET /admin/login 200 in 61ms (next.js: 6ms, application-code: 55ms)
 GET /admin/login 200 in 61ms (next.js: 10ms, application-code: 51ms)
 GET /admin/login 200 in 28ms (next.js: 7ms, application-code: 20ms)
 GET /admin/login 200 in 71ms (next.js: 5ms, application-code: 66ms)
 GET /admin/login 200 in 253ms (next.js: 6ms, application-code: 247ms)
 GET /admin/login 200 in 215ms (next.js: 7ms, application-code: 208ms)
 GET /admin/login 200 in 198ms (next.js: 131ms, application-code: 67ms)
 GET /admin/login 200 in 61ms (next.js: 7ms, application-code: 54ms)
 GET /admin/login 200 in 58ms (next.js: 8ms, application-code: 50ms)
 GET /admin/login 200 in 47ms (next.js: 5ms, application-code: 42ms)
 GET /admin/login 200 in 52ms (next.js: 5ms, application-code: 47ms)
 GET /admin/login 200 in 57ms (next.js: 6ms, application-code: 51ms)
 GET /admin/login 200 in 57ms (next.js: 5ms, application-code: 52ms)
 GET /admin/login 200 in 54ms (next.js: 6ms, application-code: 47ms)
 GET /admin/login 200 in 51ms (next.js: 7ms, application-code: 44ms)
 GET /admin/login 200 in 54ms (next.js: 7ms, application-code: 47ms)
 GET /admin/login 200 in 53ms (next.js: 5ms, application-code: 48ms)
 GET /admin/login 200 in 49ms (next.js: 5ms, application-code: 44ms)
 GET /admin/login 200 in 50ms (next.js: 6ms, application-code: 44ms)
 GET /admin/login 200 in 53ms (next.js: 6ms, application-code: 47ms)
 GET /admin/login 200 in 58ms (next.js: 6ms, application-code: 52ms)
 GET /admin/login 200 in 52ms (next.js: 8ms, application-code: 45ms)
 GET /admin/login 200 in 53ms (next.js: 7ms, application-code: 46ms)
 GET /admin/login 200 in 54ms (next.js: 6ms, application-code: 48ms)
 GET /admin/login 200 in 53ms (next.js: 5ms, application-code: 48ms)
 GET /admin/login 200 in 82ms (next.js: 7ms, application-code: 75ms)
 GET /admin/login 200 in 85ms (next.js: 6ms, application-code: 79ms)
 GET /admin/login 200 in 79ms (next.js: 5ms, application-code: 73ms)
 GET /admin/login 200 in 79ms (next.js: 6ms, application-code: 73ms)
 GET /admin/login 200 in 76ms (next.js: 7ms, application-code: 69ms)
 GET /admin/login 200 in 76ms (next.js: 6ms, application-code: 70ms)
 GET /admin/login 200 in 55ms (next.js: 6ms, application-code: 49ms)
 GET /admin/login 200 in 50ms (next.js: 5ms, application-code: 45ms)
 GET /admin/login 200 in 50ms (next.js: 5ms, application-code: 45ms)
 GET /admin/login 200 in 50ms (next.js: 6ms, application-code: 44ms)
 GET /admin/login 200 in 106ms (next.js: 6ms, application-code: 100ms)
 GET /admin/login 200 in 111ms (next.js: 6ms, application-code: 104ms)
 GET /admin/login 200 in 80ms (next.js: 10ms, application-code: 70ms)
 GET /admin/login 200 in 52ms (next.js: 6ms, application-code: 46ms)
 GET /admin/login 200 in 55ms (next.js: 7ms, application-code: 47ms)
 GET /admin/login 200 in 55ms (next.js: 10ms, application-code: 44ms)
 GET /admin/login 200 in 52ms (next.js: 5ms, application-code: 47ms)
 GET /admin/login 200 in 53ms (next.js: 6ms, application-code: 47ms)
 GET /admin/login 200 in 28ms (next.js: 6ms, application-code: 21ms)
 GET /admin/login 200 in 36ms (next.js: 8ms, application-code: 29ms)
 GET /admin/login 200 in 53ms (next.js: 7ms, application-code: 46ms)
 GET /admin/login 200 in 49ms (next.js: 6ms, application-code: 43ms)
 GET /admin/login 200 in 50ms (next.js: 5ms, application-code: 45ms)
 GET /admin/login 200 in 229ms (next.js: 6ms, application-code: 223ms)
 GET /admin/login 200 in 208ms (next.js: 6ms, application-code: 203ms)
 GET /admin/login 200 in 144ms (next.js: 92ms, application-code: 52ms)
 GET /admin/login 200 in 58ms (next.js: 7ms, application-code: 51ms)
 GET /admin/login 200 in 79ms (next.js: 7ms, application-code: 71ms)
 GET /admin/login 200 in 79ms (next.js: 7ms, application-code: 72ms)
 GET /admin/login 200 in 75ms (next.js: 6ms, application-code: 70ms)
 GET /admin/login 200 in 74ms (next.js: 6ms, application-code: 68ms)
 GET /admin/login 200 in 71ms (next.js: 6ms, application-code: 65ms)
 GET /admin/login 200 in 70ms (next.js: 6ms, application-code: 64ms)
 GET /admin/login 200 in 70ms (next.js: 6ms, application-code: 64ms)
 GET /admin/login 200 in 57ms (next.js: 6ms, application-code: 52ms)
 GET /admin/login 200 in 54ms (next.js: 6ms, application-code: 48ms)
 GET /admin/login 200 in 49ms (next.js: 7ms, application-code: 42ms)
 GET /admin/login 200 in 54ms (next.js: 6ms, application-code: 48ms)
 GET /admin/login 200 in 49ms (next.js: 7ms, application-code: 43ms)
 GET /admin/login 200 in 71ms (next.js: 7ms, application-code: 64ms)
 GET /admin/login 200 in 49ms (next.js: 6ms, application-code: 42ms)
 GET /admin/login 200 in 24ms (next.js: 5ms, application-code: 19ms)
 GET /admin/login 200 in 24ms (next.js: 6ms, application-code: 19ms)
 GET /admin/login 200 in 24ms (next.js: 5ms, application-code: 18ms)
 GET /admin/login 200 in 46ms (next.js: 5ms, application-code: 41ms)
 GET /admin/login 200 in 33ms (next.js: 5ms, application-code: 28ms)
 GET /admin 200 in 268ms (next.js: 228ms, application-code: 41ms)
 GET /admin/banks 200 in 241ms (next.js: 202ms, application-code: 40ms)
 GET /admin/templates 200 in 249ms (next.js: 212ms, application-code: 37ms)
 GET /admin/calibration 200 in 262ms (next.js: 226ms, application-code: 36ms)
 GET /admin/login 200 in 34ms (next.js: 6ms, application-code: 28ms)
 GET /admin/login 200 in 30ms (next.js: 8ms, application-code: 22ms)
